date,phase,fichier,lien,texte
2026-02-04,meca,18097382458898597.mp4,https://www.instagram.com/atelierduverdier/reel/DUVu9uViJnn/,Usinage plaque axe Z pour
2026-02-05,meca,17953542879069876.mp4,https://www.instagram.com/atelierduverdier/reel/DUX2nNICDre/,Etape de construction (video du jour)
2026-02-05,meca,18190238143348023.mp4,https://www.instagram.com/atelierduverdier/reel/DUYW1D0iCBN/,3 problèmes à régler Patience et persévérance
2026-02-06,meca,17909983905335475.mp4,https://www.instagram.com/atelierduverdier/reel/DUaIluKiJWL/,Simulation d'usinage sous 1.1.0rc2
2026-02-06,meca,17995275509864032.mp4,https://www.instagram.com/atelierduverdier/reel/DUay0eAiH0H/,Etape de construction (video du jour)
2026-02-06,meca,17878946271469556.mp4,https://www.instagram.com/atelierduverdier/reel/DUazmhziIVs/,Etape de construction (video du jour)
2026-02-06,meca,18066211061267706.mp4,https://www.instagram.com/atelierduverdier/reel/DUbBy5iiGrU/,Etape de construction (video du jour)
2026-02-09,meca,18104290993695686.mp4,https://www.instagram.com/atelierduverdier/reel/DUiE4e3CFIL/,"Plaque pour l'axe Z réalisée, non sans mal, avec des défauts que j'ai pu rattraper. Une fois terminé je referais peut être tout cette partie avec la PrintNC"
2026-02-09,meca,17944279971105963.mp4,https://www.instagram.com/atelierduverdier/reel/DUif6w1iJ7m/,Etape de construction (video du jour)
2026-02-09,meca,18065991803641675.mp4,https://www.instagram.com/atelierduverdier/reel/DUik3PeCC-8/,Profile de coupe.
2026-02-09,meca,18083834956962103.mp4,https://www.instagram.com/atelierduverdier/reel/DUinBI2iAdv/,Etape de construction (video du jour)
2026-02-10,elec,18339223378210832.mp4,https://www.instagram.com/atelierduverdier/reel/DUkkcwmiEDy/,"Problème d'entre axe entre le porte moteur et la vis sans fin, 2,5mm. Je réfléchis comment faire ..."
2026-02-11,elec,17875482489499560.mp4,https://www.instagram.com/atelierduverdier/reel/DUnovYPiOwA/,Axe Z qui rentre enfin dans le porte moteur
2026-02-12,elec,18422729824191095.mp4,https://www.instagram.com/atelierduverdier/reel/DUpod7MiPMM/,Parcours d'outils sous FreeCAD pour la plaque pour le porte broche sur l'axe Z. Test sur bois avant aluminium en espérant que c'est la bonne cette fois-ci
2026-02-12,meca,18089132774035895.mp4,https://www.instagram.com/atelierduverdier/reel/DUpp2BhiP04/,Réimpression 3D propre d'un support BF12
2026-02-12,meca,18103334431892283.mp4,https://www.instagram.com/atelierduverdier/reel/DUps7uKCLFH/,Etape de construction (video du jour)
2026-02-12,meca,17971803719868279.mp4,https://www.instagram.com/atelierduverdier/reel/DUpu3r6iG2_/,Etape de construction (video du jour)
2026-02-13,meca,17883175206355379.mp4,https://www.instagram.com/atelierduverdier/reel/DUsh1RRiAUZ/,Etape de construction (video du jour)
2026-02-13,meca,18120054904580663.mp4,https://www.instagram.com/atelierduverdier/reel/DUsnmJMCOmo/,"Encore une plaque pour l'axe Z , j'espère que c'est la bonne cette fois !!"
2026-02-13,meca,18105446551698460.mp4,https://www.instagram.com/atelierduverdier/reel/DUsvm1hCG33/,Etape de construction (video du jour)
2026-02-13,meca,18073500749568950.mp4,https://www.instagram.com/atelierduverdier/reel/DUtNNI6iNOH/,Etape de construction (video du jour)
2026-02-14,meca,18018324629805889.mp4,https://www.instagram.com/atelierduverdier/reel/DUu6bfICBWN/,"Je suis enfin parvenu à faire mon axe Z, non sans mal, je la referai peut-être plus tard sur cette machine costaud car sur l'autre machine qui n'est pas fait pour ça les côtes ne sont des fois pas vraiment bonne"
2026-02-16,meca,18331042249173592.mp4,https://www.instagram.com/atelierduverdier/reel/DU0aYHliM3Z/,"Partie peinture, démontage complet et sous couche et couche orange. J'en ai pour un petit moment ..."
2026-02-16,meca,18073456058136416.mp4,https://www.instagram.com/atelierduverdier/reel/DU0dXBiiIae/,Etape de construction (video du jour)
2026-02-16,meca,18342318109210943.mp4,https://www.instagram.com/atelierduverdier/reel/DU0hbt5iFGR/,Ponçage pour l'accroche de la peinture grain 120
2026-02-17,meca,18069220685541967.mp4,https://www.instagram.com/atelierduverdier/reel/DU2jhNOCFJo/,Première couche d'orange
2026-02-17,meca,18037528142752785.mp4,https://www.instagram.com/atelierduverdier/reel/DU3bvfqiHbc/,Etape de construction (video du jour)
2026-02-18,elec,18038423774751291.mp4,https://www.instagram.com/atelierduverdier/reel/DU5YKeDiA5s/,Porte broche mais il me faut un gabarit pour percer au bon endroit !!
2026-02-18,meca,18095917069989601.mp4,https://www.instagram.com/atelierduverdier/reel/DU54lpBiKpo/,Réalisation d'un gabarit de perçage en impression 3D
2026-02-18,meca,18108903181801790.mp4,https://www.instagram.com/atelierduverdier/reel/DU57goCCKIq/,Etape de construction (video du jour)
2026-02-18,elec,18179321383372592.mp4,https://www.instagram.com/atelierduverdier/reel/DU5__3iDJHB/,Support de broche fixé
2026-02-19,elec,18084211040268610.mp4,https://www.instagram.com/atelierduverdier/reel/DU7vMSJDHIW/,Réglage du porte broche de la printnc. Pour ceux que ça intéresse : wiki.printnc.info
2026-02-19,elec,18067207970268219.mp4,https://www.instagram.com/atelierduverdier/reel/DU8vomRCDFZ/,Capteur de proximité inductif LJ8A3-2-Z/AX npn nc 5v
2026-02-20,meca,17872478874435079.mp4,https://www.instagram.com/atelierduverdier/reel/DU-Qu_ACOxs/,Clavier DIY réalisé en 2023 @qmk
2026-02-20,meca,18055878617693742.mp4,https://www.instagram.com/atelierduverdier/reel/DU_E8uNCO4z/,J'ai mis tout de visu afin de voir comment je vais brancher tout ça !!
2026-02-23,elec,17864541318590283.mp4,https://www.instagram.com/atelierduverdier/reel/DVGrDGHiKhd/,"En attendant de recevoir la peinture et le petit matériel électrique , je fais les fonds de tiroirs pour la récupération"
2026-02-24,elec,18057345626394805.mp4,https://www.instagram.com/atelierduverdier/reel/DVJSdOBCPHG/,"Nettoyage de la broche CNC g-penny 2,2kw refroidi à eau."
2026-02-24,meca,18096074504057364.mp4,https://www.instagram.com/atelierduverdier/reel/DVJoNAjiE7j/,Dégraissage des patins de guidages des rails linéaires
2026-02-25,elec,18419655334191598.mp4,https://www.instagram.com/atelierduverdier/reel/DVLU1LICKjW/,"Étape cruciale sur la PrintNC : le câblage de la broche G-Penny ⚡️. Aujourd’hui, on s'attaque à la soudure du connecteur aviation GX20. Entre le câble blindé et les petites pins, j'ai dû sortir la double paire de lunettes... on ne rajeunit pas, mais la précision n'attend pas ! 🤓"
2026-02-25,meca,18193448200342356.mp4,https://www.instagram.com/atelierduverdier/reel/DVLykNGCDin/,Démontage d'un patin HGW20CC
2026-02-25,meca,18107446039784138.mp4,https://www.instagram.com/atelierduverdier/reel/DVL04QUCLXd/,Etape de construction (video du jour)
2026-02-25,meca,17854576503623858.mp4,https://www.instagram.com/atelierduverdier/reel/DVL3BWDiPqz/,Etape de construction (video du jour)
2026-02-25,meca,18153019999449459.mp4,https://www.instagram.com/atelierduverdier/reel/DVL6SpYiGy7/,Etape de construction (video du jour)
2026-02-25,meca,18082637708257716.mp4,https://www.instagram.com/atelierduverdier/reel/DVL7nJZiPcP/,Etape de construction (video du jour)
2026-02-28,meca,18076689854108079.mp4,https://www.instagram.com/atelierduverdier/reel/DVS5bBJiLiB/,Début de montage de la printnc avec des vis de 6 mm et rondelle frein de vis.
2026-02-28,meca,18126191479489325.mp4,https://www.instagram.com/atelierduverdier/reel/DVTm5yXCC6p/,Montage et réglage axe X
2026-02-28,meca,17916587904127232.mp4,https://www.instagram.com/atelierduverdier/reel/DVTqYjHiD-G/,Etape de construction (video du jour)
2026-03-02,meca,18040410620754001.mp4,https://www.instagram.com/atelierduverdier/reel/DVYL-7giKSi/,Montage de la printNC. Pas de serrage de vis définitif afin de bien régler les équerrage et les petits réglages diverses.
2026-03-02,meca,18394832134197815.mp4,https://www.instagram.com/atelierduverdier/reel/DVYO6gOiKnm/,"Serrages des vis , mettre en buté pour l'équerage"
2026-03-02,elec,18576145999006720.mp4,https://www.instagram.com/atelierduverdier/reel/DVY368kjAn6/,"Bientôt la fin du montage de PrintNC, on va bientôt s'attaquer à la partie électrique/électronique"
2026-03-03,meca,18097513639954867.mp4,https://www.instagram.com/atelierduverdier/reel/DVbfgXrCH4e/,Etape de construction (video du jour)
2026-03-03,meca,18109420135689360.mp4,https://www.instagram.com/atelierduverdier/reel/DVbjQ_bCAqn/,J'insiste pas avec cette cnc pour l'aluminium
2026-03-04,meca,17919248565276671.mp4,https://www.instagram.com/atelierduverdier/reel/DVdNqhhiNH_/,"Malgré mon énervement d'hier, je retente mais avec des vitesses très lentes et des passes de 0,1mm"
2026-03-04,meca,17959179384064628.mp4,https://www.instagram.com/atelierduverdier/reel/DVdY_dcCEX4/,Etape de construction (video du jour)
2026-03-04,meca,17972272614006382.mp4,https://www.instagram.com/atelierduverdier/reel/DVdbo9qCKMn/,Etape de construction (video du jour)
2026-03-05,meca,18067543511270788.mp4,https://www.instagram.com/atelierduverdier/reel/DVf4P01iGkz/,Légé surfacage pour que ce soit joli. Je voulais poncer et peindre mais j'ai changé d'avis en voyant mon étau de perceuse !
2026-03-05,meca,18351244756230499.mp4,https://www.instagram.com/atelierduverdier/reel/DVf9wz3iLom/,Semelles en aluminium au lieu de l'impression 3D
2026-03-07,soft,18092387624281734.mp4,https://www.instagram.com/atelierduverdier/reel/DVkrfW9CI-L/,Changement de l'embase en aluminium par un tube d'acier coupé
2026-03-07,meca,18169375585396130.mp4,https://www.instagram.com/atelierduverdier/reel/DVlpWz3CJ0u/,"Bientôt la fin du montage de la printnc, ouf 😅"
2026-03-08,meca,18353293207232450.mp4,https://www.instagram.com/atelierduverdier/reel/DVnhbRQiDXq/,Etape de construction (video du jour)
2026-03-08,meca,17995991789747602.mp4,https://www.instagram.com/atelierduverdier/reel/DVnkH1CCBjJ/,Etape de construction (video du jour)
2026-03-09,meca,18564938827034132.mp4,https://www.instagram.com/atelierduverdier/reel/DVqvaZWCGe9/,"Petit problème sur la vis sans fin, en cours de résolution"
2026-03-10,meca,18104040028879778.mp4,https://www.instagram.com/atelierduverdier/reel/DVszIasiPck/,"Échec total des mes platines en aluminium,je remet mes platines en 3D"
2026-03-10,meca,18452374672103162.mp4,https://www.instagram.com/atelierduverdier/reel/DVtRxxxCCFI/,Dans les échecs il y a toujours du bon ☺️
2026-03-11,meca,18057327698466416.mp4,https://www.instagram.com/atelierduverdier/reel/DVvFtwmCGSY/,Réimpressions des plaques pour la vis à billes avec taraudages
2026-03-11,meca,18128582875558378.mp4,https://www.instagram.com/atelierduverdier/reel/DVvOebmCDf0/,Montage des supports pour l'axe X tout est OK Ouff
2026-03-11,meca,18100825562309194.mp4,https://www.instagram.com/atelierduverdier/reel/DVvbiPViJc2/,Enfin tout est fluide sur les rails parallèles. J'ai trouvé le petit problème
2026-03-11,meca,18091384619028046.mp4,https://www.instagram.com/atelierduverdier/reel/DVvccgdiAF4/,Explication de mon petit problème que j'ai mis tant de temps à résoudre
2026-03-12,meca,18057934469440763.mp4,https://www.instagram.com/atelierduverdier/reel/DVyLVYDiFwB/,Petite info sur les supports en aciers
2026-03-12,meca,18081923657584694.mp4,https://www.instagram.com/atelierduverdier/reel/DVyLuRLiOHm/,Méthode que j'ai utilisé pour fixer le bloc
2026-03-12,meca,17917097298314728.mp4,https://www.instagram.com/atelierduverdier/reel/DVyMEsxiHjp/,Attention à la qualité de surface des impression 3D
2026-03-12,elec,18565449457023878.mp4,https://www.instagram.com/atelierduverdier/reel/DVyXcReCKtf/,Ma méthode pour bien fixer le support moteur.
2026-03-12,meca,18003511988903015.mp4,https://www.instagram.com/atelierduverdier/reel/DVyYrvsiK9F/,"La partie mécanique commence à se terminer, et c'est bien cool !!"
2026-03-12,meca,17968425335877155.mp4,https://www.instagram.com/atelierduverdier/reel/DVyhcq_iA5h/,Méthode de mise à niveau des 4 côtés de la cnc
2026-03-13,meca,18123615295582991.mp4,https://www.instagram.com/atelierduverdier/reel/DV0mXBYCPkb/,Petite présentation de la printnc Partie mécanique Finalisée
2026-03-14,elec,17999304800908394.mp4,https://www.instagram.com/atelierduverdier/reel/DV2zAN4iI0D/,Début du montage du boîtier électrique
2026-03-14,meca,18109272985771531.mp4,https://www.instagram.com/atelierduverdier/reel/DV3lx58CKCT/,Première connerie
2026-03-14,meca,17854693965630916.mp4,https://www.instagram.com/atelierduverdier/reel/DV34Y7BiL4N/,Comment je coupe les goulottes
2026-03-15,meca,18069075710285107.mp4,https://www.instagram.com/atelierduverdier/reel/DV5hwlgiGRo/,C'est chouette l'impression 3D Je ne m'en sert que pour ce genre de pièces
2026-03-17,meca,18084271469350808.mp4,https://www.instagram.com/atelierduverdier/reel/DV-e46yCMxu/,Positionnement des perçages à la CNC
2026-03-17,elec,18079261772411990.mp4,https://www.instagram.com/atelierduverdier/reel/DV-si5JiJxi/,Début du câblage du boîtier électrique
2026-03-18,meca,18109844869886975.mp4,https://www.instagram.com/atelierduverdier/reel/DWBOB0GCDQF/,Etape de construction (video du jour)
2026-03-20,meca,18078040874381272.mp4,https://www.instagram.com/atelierduverdier/reel/DWHKYSOCEiB/,Je regarde les vidéos youtubes Tout le monde a un atelier tout bien rangé Moi c'est ....... Moi
2026-03-25,elec,18387728608087534.mp4,https://www.instagram.com/atelierduverdier/reel/DWTSL7RiLQ9/,Je redessine tous les supports pour mes chemins de câbles Je me suis trompé de dimension lors de la commande
2026-03-25,elec,17878047633419322.mp4,https://www.instagram.com/atelierduverdier/reel/DWTgvOoiAcm/,Mon boîtier électrique pour CNC avance tranquillement Patience 😁
2026-03-26,elec,18097713191002713.mp4,https://www.instagram.com/atelierduverdier/reel/DWVkm0aCFYu/,Premier démarrage du boîtier électrique Mais je me pose une question
2026-03-30,elec,18073950734553688.mp4,https://www.instagram.com/atelierduverdier/reel/DWg94qkiENe/,Enfin mes moteurs tournent 😃
2026-03-31,elec,18096933746317416.mp4,https://www.instagram.com/atelierduverdier/reel/DWiiL2wCHzw/,Capteurs de fin de courses OK 😁 Ça sent la fin bientôt
2026-03-31,elec,18101290378944649.mp4,https://www.instagram.com/atelierduverdier/reel/DWjNz7tiN9G/,Magnifique jonction des 2 chemins de câbles 👍🏻
2026-04-01,soft,18365352226201062.mp4,https://www.instagram.com/atelierduverdier/reel/DWlXVNmiPim/,Boîtier terminé 🥳 Explication de mon soucis avec les boutons e-stop et stop
2026-04-01,elec,18095030077873785.mp4,https://www.instagram.com/atelierduverdier/reel/DWlwGnrCISP/,Première mise en route de la broche 🤞🏻
2026-04-01,elec,17983993277978595.mp4,https://www.instagram.com/atelierduverdier/reel/DWly_sQiItX/,Activation du RS485 Afin d'avoir le contrôle Sur la vitesse de broche
2026-04-03,elec,17887933521464640.mp4,https://www.instagram.com/atelierduverdier/reel/DWqR8xJCP9i/,Impressions des supports de chemin de cables
2026-04-03,elec,17852686983643214.mp4,https://www.instagram.com/atelierduverdier/reel/DWqTR6biMxL/,Raspberry pi 4 sur la carte flexiHAL J'aimerais bien tester
2026-04-04,meca,18047468108735510.mp4,https://www.instagram.com/atelierduverdier/reel/DWs4ezbCI4I/,Le gros fail😂
2026-04-04,meca,17967630147022959.mp4,https://www.instagram.com/atelierduverdier/reel/DWt9HYHCAT1/,Quand on croit que l'on a terminé... Il y a toujours une petite chose qu'on oubli
2026-04-07,soft,18016020890823200.mp4,https://www.instagram.com/atelierduverdier/reel/DW0QefbiD1F/,LinuxCNC avec firmware remora-flexi Interface qtdragon-hd Sur Raspberry pi 4
2026-04-07,elec,17945210277151342.mp4,https://www.instagram.com/atelierduverdier/reel/DW0rOvdCBG-/,Impressions du support de mon chemin de câble Impeccable 👍🏻
2026-04-07,soft,18062367089690269.mp4,https://www.instagram.com/atelierduverdier/reel/DW1qH2FiEYv/,J'avance dans la configuration de LinuxCNC
2026-04-08,soft,18062717786383083.mp4,https://www.instagram.com/atelierduverdier/reel/DW3AYxXCIj_/,VICTOIRE Les moteurs tournent enfin sous LinuxCNC Merci Jean-François 🎉
2026-04-08,soft,18314038045256443.mp4,https://www.instagram.com/atelierduverdier/reel/DW3vO5ciA02/,Longue Demo du logiciel qtdragon sous linuxcnc
2026-04-09,meca,18021615557822241.mp4,https://www.instagram.com/atelierduverdier/reel/DW5z1NOiDvK/,Début du montage final de la cnc PrintNC Encore plein de petits détails à régler
2026-04-09,elec,17974082511008958.mp4,https://www.instagram.com/atelierduverdier/reel/DW54ZZwiP08/,Modification de l'axe Z pour y passer mon capteur
2026-04-09,elec,18100542931973265.mp4,https://www.instagram.com/atelierduverdier/reel/DW6ZC0bCNNR/,Petite explication sur mes capteurs Ça cogite !!
2026-04-10,meca,17992617377951642.mp4,https://www.instagram.com/atelierduverdier/reel/DW8EzDkCHa7/,youtube.com/@atelierduverdier
2026-04-10,elec,18580455523059340.mp4,https://www.instagram.com/atelierduverdier/reel/DW8aNH3iH1o/,Comment retirer les barres des chemins de cables
2026-04-10,elec,18087815159241243.mp4,https://www.instagram.com/atelierduverdier/reel/DW8b0AbiG2f/,Démontage chemin de câbles Suite
2026-04-10,elec,17995900604928274.mp4,https://www.instagram.com/atelierduverdier/reel/DW8kYvpCGIq/,Réflexion sur la création d'un boîtier pour les connecteurs
2026-04-10,elec,18105646183920152.mp4,https://www.instagram.com/atelierduverdier/reel/DW9Kvd3iBA8/,J'ai reçu mes capteurs LJ8A3-2-Z/AX IMPECCABLE 👍🏻
2026-04-10,elec,18092591630587305.mp4,https://www.instagram.com/atelierduverdier/reel/DW9QZ_FiGVT/,Première version de mon boîtier pour brancher les câbles sur le moteur
2026-04-11,elec,18095150177111537.mp4,https://www.instagram.com/atelierduverdier/reel/DW_Bw8yiBfh/,Petit support pour la connectique du moteur
2026-04-11,elec,18092523407162960.mp4,https://www.instagram.com/atelierduverdier/reel/DW_jNxjiIQA/,Impression de mon premier support de connectique moteur nema23 👍🏻
2026-04-12,elec,18076191281532573.mp4,https://www.instagram.com/atelierduverdier/reel/DXBmcRvCFyp/,Mise en place du boîtier sur les moteurs nema 23
2026-04-12,meca,18032144822635699.mp4,https://www.instagram.com/atelierduverdier/reel/DXBn689iB38/,On ne pense jamais à tout sauf lors de la mise en place 🥴
2026-04-13,meca,18044026907780578.mp4,https://www.instagram.com/atelierduverdier/reel/DXD8L3lCGa_/,Support de prises moins haut pour axe Y1 et Y2
2026-04-13,meca,18101240167985431.mp4,https://www.instagram.com/atelierduverdier/reel/DXD8_6RCBVD/,Modélisation réussi Ça passe 👍🏻👍🏻
2026-04-17,meca,17962987395070673.mp4,https://www.instagram.com/atelierduverdier/reel/DXOkxW0CF3y/,Plaque arrière refaite ainsi que des caches prises
2026-04-17,elec,17940926331190198.mp4,https://www.instagram.com/atelierduverdier/reel/DXPEmv0iDH0/,Début de mise en place des capteurs sur la PrintNC
2026-04-19,elec,18090156389520619.mp4,https://www.instagram.com/atelierduverdier/reel/DXTmuTiiGqc/,Mise en place du boîtier centralisateur des capteurs et pince pour regrouper les fils et tuyaux
2026-04-19,meca,18081005357573742.mp4,https://www.instagram.com/atelierduverdier/reel/DXTtX6CCCfx/,Petit point sur l'avancement de la PrintNC
2026-04-23,elec,18030254624804617.mp4,https://www.instagram.com/atelierduverdier/reel/DXeasZOiHuP/,"Présentation du boîtier de la PrintNC Terminé à 99,9%"
2026-04-23,meca,18191676766364714.mp4,https://www.instagram.com/atelierduverdier/reel/DXev3S4DCjC/,Premier démarrage de la PrintNC 😁
2026-04-24,elec,17879839665561449.mp4,https://www.instagram.com/atelierduverdier/reel/DXhVKQ8CIeE/,La machine fonctionne mais je dois régler un gros problème de câble USB-C Petite démo du mouvement à 6000mm/min
2026-04-25,elec,18100025444047245.mp4,https://www.instagram.com/atelierduverdier/reel/DXjsDJbiLjP/,Liquide de refroidissement Pour la broche OK
2026-04-25,elec,18178367584388132.mp4,https://www.instagram.com/atelierduverdier/reel/DXj0pe9CFak/,Rodage de la broche
2026-04-25,elec,18118601977640662.mp4,https://www.instagram.com/atelierduverdier/reel/DXj5vF7CKXt/,Broche à 24 000 tr/min
2026-04-26,elec,18075805718542932.mp4,https://www.instagram.com/atelierduverdier/reel/DXlUb8aiGXY/,J'ai re modilisé mes supports capteur Encore un petit ajustement et ce sera parfait
2026-04-28,elec,18101537395998866.mp4,https://www.instagram.com/atelierduverdier/reel/DXqZs_YiAlZ/,Mauvaise nouvelle Carte grillée 😭
2026-04-29,elec,18127951564601528.mp4,https://www.instagram.com/atelierduverdier/reel/DXsvrxQiJ5d/,J'ai trouvé pourquoi l'extension m'a fait griller la carte
2026-04-29,elec,18370180441163113.mp4,https://www.instagram.com/atelierduverdier/reel/DXtCZkQiEPn/,Petit clips pour ranger un peu mieux les cables
2026-04-29,meca,18387340852092207.mp4,https://www.instagram.com/atelierduverdier/reel/DXtIFmviAJq/,Radiateur de refroidissement pour ma cnc
2026-05-01,meca,17934414756248296.mp4,https://www.instagram.com/atelierduverdier/reel/DXyi0DioZjg/,PrintNC terminée
2026-05-01,elec,17958926280093380.mp4,https://www.instagram.com/atelierduverdier/reel/DXyk61boVFk/,"PrintNC terminé, j'attend juste ma nouvelle carte flexiHAL"
2026-05-01,meca,18091481468258710.mp4,https://www.instagram.com/atelierduverdier/reel/DXzHRKlIc13/,J'ai trouvé mon bout de tuyau pour les raccords du ventilateur
2026-05-03,elec,17879075046575782.mp4,https://www.instagram.com/atelierduverdier/reel/DX3a5y_oXga/,Je vais faire une tentative de sauvetage de ma carte flexiHAL
2026-05-06,elec,17940464556032746.mp4,https://www.instagram.com/atelierduverdier/reel/DX_Ewg3oVpr/,"J'ai reçu ma carte, je fais mon premier test. Un carré afin de voir justement si c'est carré. Et ouiii c'est bien carré 😁"
2026-05-06,meca,17862503664627841.mp4,https://www.instagram.com/atelierduverdier/reel/DX_GvJkozx5/,"Blabla sur le premier fonctionnement de la machine, avec 2 bêtises à ne pas faire."
2026-05-06,meca,18105203471477276.mp4,https://www.instagram.com/atelierduverdier/reel/DX_IvuRIcLa/,GO HOME
2026-05-06,meca,17936349075053867.mp4,https://www.instagram.com/atelierduverdier/reel/DX_rOnHoDvK/,Belle surface de travail
2026-05-07,soft,17859944322651876.mp4,https://www.instagram.com/atelierduverdier/reel/DYBd_h0IGxQ/,"Je continue mes réglages, Je passe à 3200 step J'ai mis des patins caoutchouc"
2026-05-07,meca,18005791559728710.mp4,https://www.instagram.com/atelierduverdier/reel/DYBuCJRILUv/,Patin pour mes tubes aciers en TPU
2026-05-07,meca,17898727731284418.mp4,https://www.instagram.com/atelierduverdier/reel/DYCqN5DoUTS/,"Allez, premier petit usinage très prudent Juste un positionnement de perçage... C'est fantastique"
2026-05-07,elec,18098789900021603.mp4,https://www.instagram.com/atelierduverdier/reel/DYCtq9woARR/,Vitesse de broche 3000trs/min
2026-05-07,meca,17889268191493665.mp4,https://www.instagram.com/atelierduverdier/reel/DYC1HvEI0Bx/,Perçage - taraudages
2026-05-08,meca,18405129064144394.mp4,https://www.instagram.com/atelierduverdier/reel/DYETz1HoQxS/,"J'ai fixé mon plateau. 56 trous, 56 taraudages donc 56 vis"
2026-05-08,elec,18096562439137899.mp4,https://www.instagram.com/atelierduverdier/reel/DYFB5zyoDNG/,Début du réglage de la broche
2026-05-08,meca,18166802485423228.mp4,https://www.instagram.com/atelierduverdier/reel/DYFOYG0IKAt/,Rail pour la fixation des pièces Je pense tout haut
2026-05-09,meca,17958974253066488.mp4,https://www.instagram.com/atelierduverdier/reel/DYGubbeodId/,Je prépare mes planches martyres
2026-05-09,meca,18077073236203188.mp4,https://www.instagram.com/atelierduverdier/reel/DYG3OmWIYMS/,Positionnement des planches martyres et petit raisonnement sur la largeur de 15cm
2026-05-09,elec,18047458754769546.mp4,https://www.instagram.com/atelierduverdier/reel/DYHrASfIehf/,Je refais mes réglages de la broche J'avais oublié un truc essentiel 😜
2026-05-09,elec,18108013759927336.mp4,https://www.instagram.com/atelierduverdier/reel/DYHzz07oUYp/,Explication de mon réglage pour la perpendicularité de ma broche
2026-05-09,elec,18074267828254828.mp4,https://www.instagram.com/atelierduverdier/reel/DYH9X2Voi5C/,J'ai imprimé la pièce pour faire mon réglage sur la broche
2026-05-09,meca,18109310578705727.mp4,https://www.instagram.com/atelierduverdier/reel/DYIAJvHIDtB/,Précision de la PrintNC Au centième
2026-05-10,meca,18091562198265310.mp4,https://www.instagram.com/atelierduverdier/reel/DYJn-EcoSdM/,C'est en répétant les gestes que l'on s'améliore Je refais mon parallélisme et équerrage
2026-05-10,elec,18102523471825628.mp4,https://www.instagram.com/atelierduverdier/reel/DYJtYp5oTJU/,Je refais la perpendicularité Avec ma réflexion sur mes difficultés à la réaliser
2026-05-10,meca,17953605669133216.mp4,https://www.instagram.com/atelierduverdier/reel/DYJ1E23I4BS/,Je continue mes réglages. Explication de mon processus Faut être patient...
2026-05-11,meca,18210661210336577.mp4,https://www.instagram.com/atelierduverdier/reel/DYL3UGmsWtW/,Mes réglages de niveaux & équerrages sont OK Plus qu'à confirmer cela dans la pratique
2026-05-11,meca,17949302964171245.mp4,https://www.instagram.com/atelierduverdier/reel/DYMBlpLsSrk/,Petite présentation de mon imprimante 3D Elegoo Neptune 4 Max
2026-05-12,meca,17924977227303685.mp4,https://www.instagram.com/atelierduverdier/reel/DYOWQ7uIwjp/,"Gabarit énorme pour faire mes perçages à égale distance. Je sais que j'aurai pu faire cela avec une planche et 6 trous, mais ça permet de montrer Je montre le processus de création du gabarit sous FreeCAD"
2026-05-12,elec,17943161931197438.mp4,https://www.instagram.com/atelierduverdier/reel/DYOZwSTIOej/,Longue explication de mon raisonnement pour le réglage de ma broche avec ces histoires de plans de référence
